kunta,ehdokkaita,ikävuodet yht,keski-ikä,naisia,naisia kaikista
Akaa,134,6381,47.61940299,50,0.373134328
Alajärvi,98,4970,50.71428571,26,0.265306122
Alavieska,29,1450,50,12,0.413793103
Alavus,131,6714,51.2519084,46,0.351145038
Asikkala,94,5084,54.08510638,35,0.372340426
Askola,58,2721,46.9137931,27,0.465517241
Aura,45,2248,49.95555556,19,0.422222222
Enonkoski,36,1932,53.66666667,11,0.305555556
Enontekiö,39,1923,49.30769231,18,0.461538462
Espoo,732,35079,47.92213115,320,0.43715847
Eura,125,6096,48.768,40,0.32
Eurajoki,138,6452,46.75362319,59,0.427536232
Evijärvi,39,1782,45.69230769,15,0.384615385
Forssa,175,8616,49.23428571,72,0.411428571
Haapajärvi,43,2439,56.72093023,8,0.186046512
Haapavesi,70,3595,51.35714286,23,0.328571429
Hailuoto,36,1894,52.61111111,12,0.333333333
Halsua,28,1151,41.10714286,10,0.357142857
Hamina,136,7184,52.82352941,46,0.338235294
Hankasalmi,58,2914,50.24137931,25,0.431034483
Hanko,101,5332,52.79207921,33,0.326732673
Harjavalta,86,4514,52.48837209,34,0.395348837
Hartola,49,2716,55.42857143,21,0.428571429
Hattula,87,4399,50.56321839,28,0.32183908
Hausjärvi,82,3970,48.41463415,35,0.426829268
Heinola,177,9346,52.80225989,68,0.384180791
Heinävesi,51,2724,53.41176471,21,0.411764706
Helsinki,1084,49465,45.63191882,504,0.464944649
Hirvensalmi,34,1896,55.76470588,12,0.352941176
Hollola,131,6493,49.5648855,48,0.366412214
Honkajoki,40,1983,49.575,13,0.325
Huittinen,126,6239,49.51587302,48,0.380952381
Humppila,44,2104,47.81818182,14,0.318181818
Hyrynsalmi,32,1743,54.46875,12,0.375
Hyvinkää,279,13794,49.44086022,126,0.451612903
Hämeenkyrö,93,4515,48.5483871,36,0.387096774
Hämeenlinna,331,16690,50.42296073,132,0.398791541
Ii,91,4754,52.24175824,32,0.351648352
Iisalmi,136,7115,52.31617647,55,0.404411765
Iitti,69,3637,52.71014493,30,0.434782609
Ikaalinen,99,4946,49.95959596,35,0.353535354
Ilmajoki,98,5286,53.93877551,29,0.295918367
Ilomantsi,55,3008,54.69090909,18,0.327272727
Imatra,161,7919,49.1863354,65,0.403726708
Inari,66,3338,50.57575758,25,0.378787879
Inkoo,74,3810,51.48648649,34,0.459459459
Isojoki,36,1758,48.83333333,11,0.305555556
Isokyrö,84,4102,48.83333333,36,0.428571429
Janakkala,151,7352,48.68874172,66,0.437086093
Joensuu,439,20753,47.27334852,171,0.38952164
Jokioinen,86,4230,49.18604651,40,0.465116279
Joroinen,63,3251,51.6031746,27,0.428571429
Joutsa,63,3425,54.36507937,20,0.317460317
Juuka,70,3633,51.9,25,0.357142857
Juupajoki,47,2221,47.25531915,18,0.382978723
Juva,65,3573,54.96923077,21,0.323076923
Jyväskylä,581,26996,46.46471601,218,0.375215146
Jämijärvi,37,1902,51.40540541,11,0.297297297
Jämsä,168,8875,52.82738095,64,0.380952381
Järvenpää,302,14741,48.81125828,121,0.400662252
Kaarina,227,11210,49.38325991,99,0.436123348
Kaavi,31,1734,55.93548387,12,0.387096774
Kajaani,213,10445,49.03755869,75,0.352112676
Kalajoki,113,5443,48.16814159,51,0.451327434
Kangasala,203,9894,48.73891626,78,0.384236453
Kangasniemi,66,3291,49.86363636,28,0.424242424
Kankaanpää,152,7591,49.94078947,63,0.414473684
Kannonkoski,26,1296,49.84615385,11,0.423076923
Kannus,45,2214,49.2,13,0.288888889
Karijoki,34,1480,43.52941176,11,0.323529412
Karkkila,80,4004,50.05,32,0.4
Karstula,63,3153,50.04761905,24,0.380952381
Karvia,55,2592,47.12727273,18,0.327272727
Kaskinen,51,2758,54.07843137,18,0.352941176
Kauhajoki,141,6985,49.53900709,48,0.340425532
Kauhava,157,7566,48.1910828,66,0.420382166
Kauniainen,106,5340,50.37735849,45,0.424528302
Kaustinen,73,3302,45.23287671,22,0.301369863
Keitele,43,2173,50.53488372,17,0.395348837
Kemi,168,8592,51.14285714,79,0.470238095
Kemijärvi,90,5173,57.47777778,29,0.322222222
Keminmaa,95,4720,49.68421053,41,0.431578947
Kemiönsaari,94,4630,49.25531915,32,0.340425532
Kempele,103,5238,50.85436893,44,0.427184466
Kerava,223,11341,50.85650224,100,0.448430493
Keuruu,85,4437,52.2,28,0.329411765
Kihniö,48,2288,47.66666667,24,0.5
Kinnula,43,2265,52.6744186,17,0.395348837
Kirkkonummi,216,11032,51.07407407,84,0.388888889
Kitee,126,6470,51.34920635,37,0.293650794
Kittilä,82,4138,50.46341463,31,0.37804878
Kiuruvesi,103,5093,49.44660194,40,0.388349515
Kivijärvi,26,1496,57.53846154,9,0.346153846
Kokemäki,99,5167,52.19191919,40,0.404040404
Kokkola,291,14588,50.13058419,118,0.405498282
Kolari,69,3486,50.52173913,28,0.405797101
Konnevesi,44,2230,50.68181818,17,0.386363636
Kontiolahti,140,6851,48.93571429,56,0.4
Korsnäs,32,1484,46.375,15,0.46875
Koski Tl,40,2016,50.4,16,0.4
Kotka,323,16266,50.35913313,131,0.405572755
Kouvola,345,17100,49.56521739,133,0.385507246
Kristiinankaupunki,54,2750,50.92592593,23,0.425925926
Kruunupyy,67,3223,48.10447761,27,0.402985075
Kuhmo,90,4764,52.93333333,38,0.422222222
Kuhmoinen,40,2118,52.95,19,0.475
Kuopio,451,22210,49.24611973,182,0.403547672
Kuortane,54,2528,46.81481481,21,0.388888889
Kurikka,174,8639,49.64942529,64,0.367816092
Kustavi,35,1772,50.62857143,17,0.485714286
Kuusamo,164,8462,51.59756098,59,0.359756098
Kyyjärvi,24,1166,48.58333333,4,0.166666667
Kärkölä,86,4217,49.03488372,28,0.325581395
Kärsämäki,36,1944,54,13,0.361111111
Lahti,404,19931,49.33415842,164,0.405940594
Laihia,86,4490,52.20930233,34,0.395348837
Laitila,83,3855,46.44578313,33,0.397590361
Lapinjärvi,48,2222,46.29166667,21,0.4375
Lapinlahti,136,6891,50.66911765,52,0.382352941
Lappajärvi,50,2600,52,19,0.38
Lappeenranta,346,16902,48.84971098,129,0.37283237
Lapua,128,6400,50,46,0.359375
Laukaa,144,7279,50.54861111,46,0.319444444
Lemi,42,2034,48.42857143,15,0.357142857
Lempäälä,184,8927,48.51630435,73,0.39673913
Leppävirta,91,4735,52.03296703,34,0.373626374
Lestijärvi,25,1138,45.52,10,0.4
Lieksa,95,4946,52.06315789,37,0.389473684
Lieto,140,6669,47.63571429,54,0.385714286
Liminka,68,3103,45.63235294,28,0.411764706
Liperi,122,6095,49.95901639,47,0.385245902
Lohja,381,19519,51.23097113,170,0.446194226
Loimaa,143,7431,51.96503497,52,0.363636364
Loppi,111,5382,48.48648649,44,0.396396396
Loviisa,136,7291,53.61029412,59,0.433823529
Luhanka,22,1241,56.40909091,8,0.363636364
Lumijoki,28,1377,49.17857143,7,0.25
Luoto,84,3523,41.94047619,34,0.404761905
Luumäki,64,3153,49.265625,27,0.421875
Maalahti,69,3173,45.98550725,31,0.449275362
Marttila,40,1778,44.45,12,0.3
Masku,87,4383,50.37931034,35,0.402298851
Merijärvi,24,1098,45.75,12,0.5
Merikarvia,41,2114,51.56097561,17,0.414634146
Miehikkälä,36,1703,47.30555556,16,0.444444444
Mikkeli,257,12767,49.6770428,106,0.412451362
Muhos,88,4262,48.43181818,32,0.363636364
Multia,28,1421,50.75,13,0.464285714
Muonio,36,1726,47.94444444,14,0.388888889
Mustasaari,105,5201,49.53333333,46,0.438095238
Muurame,92,4638,50.41304348,38,0.413043478
Mynämäki,72,3362,46.69444444,28,0.388888889
Myrskylä,35,1655,47.28571429,14,0.4
Mäntsälä,172,8656,50.3255814,69,0.401162791
Mänttä-Vilppula,89,4652,52.26966292,29,0.325842697
Mäntyharju,80,3885,48.5625,25,0.3125
Naantali,204,10457,51.25980392,83,0.406862745
Nakkila,85,4161,48.95294118,33,0.388235294
Nivala,71,3534,49.77464789,29,0.408450704
Nokia,254,12096,47.62204724,100,0.393700787
Nousiainen,63,2982,47.33333333,28,0.444444444
Nurmes,73,3880,53.15068493,22,0.301369863
Nurmijärvi,228,11183,49.04824561,97,0.425438596
Närpiö,54,2420,44.81481481,24,0.444444444
Orimattila,114,5699,49.99122807,35,0.307017544
Oripää,36,1783,49.52777778,17,0.472222222
Orivesi,118,6025,51.05932203,55,0.466101695
Oulainen,60,3220,53.66666667,22,0.366666667
Oulu,619,28647,46.27948304,282,0.455573506
Outokumpu,102,5053,49.53921569,39,0.382352941
Padasjoki,60,3135,52.25,20,0.333333333
Paimio,112,5498,49.08928571,49,0.4375
Paltamo,54,2699,49.98148148,22,0.407407407
Parainen,127,6340,49.92125984,57,0.448818898
Parikkala,70,3437,49.1,28,0.4
Parkano,89,4434,49.82022472,30,0.337078652
Pedersören kunta,99,4236,42.78787879,42,0.424242424
Pelkosenniemi,21,1009,48.04761905,8,0.380952381
Pello,40,2131,53.275,12,0.3
Perho,39,1794,46,13,0.333333333
Pertunmaa,48,2393,49.85416667,16,0.333333333
Petäjävesi,57,2858,50.14035088,26,0.456140351
Pieksämäki,123,6245,50.77235772,49,0.398373984
Pielavesi,66,3453,52.31818182,31,0.46969697
Pietarsaari,139,7130,51.29496403,57,0.410071942
Pihtipudas,80,4120,51.5,34,0.425
Pirkkala,149,7410,49.73154362,63,0.422818792
Polvijärvi,77,3711,48.19480519,32,0.415584416
Pomarkku,43,1941,45.13953488,12,0.279069767
Pori,373,18093,48.50670241,149,0.399463807
Pornainen,60,2691,44.85,30,0.5
Porvoo,261,12842,49.20306513,102,0.390804598
Posio,32,1804,56.375,14,0.4375
Pudasjärvi,77,4153,53.93506494,28,0.363636364
Pukkila,32,1613,50.40625,14,0.4375
Punkalaidun,55,2765,50.27272727,19,0.345454545
Puolanka,44,2389,54.29545455,21,0.477272727
Puumala,45,2403,53.4,16,0.355555556
Pyhtää,61,3037,49.78688525,26,0.426229508
Pyhäjoki,47,2286,48.63829787,20,0.425531915
Pyhäjärvi,72,3983,55.31944444,27,0.375
Pyhäntä,29,1381,47.62068966,11,0.379310345
Pyhäranta,35,1734,49.54285714,15,0.428571429
Pälkäne,67,3290,49.10447761,24,0.358208955
Pöytyä,98,4578,46.71428571,37,0.37755102
Raahe,152,7723,50.80921053,58,0.381578947
Raasepori,165,8207,49.73939394,71,0.43030303
Raisio,165,8446,51.18787879,75,0.454545455
Rantasalmi,33,1709,51.78787879,12,0.363636364
Ranua,42,2097,49.92857143,12,0.285714286
Rauma,176,8697,49.41477273,66,0.375
Rautalampi,51,2536,49.7254902,19,0.37254902
Rautavaara,30,1741,58.03333333,12,0.4
Rautjärvi,48,2420,50.41666667,19,0.395833333
Reisjärvi,30,1426,47.53333333,10,0.333333333
Riihimäki,187,9066,48.48128342,82,0.438502674
Ristijärvi,25,1305,52.2,12,0.48
Rovaniemi,308,14681,47.66558442,116,0.376623377
Ruokolahti,61,3279,53.75409836,28,0.459016393
Ruovesi,50,2599,51.98,24,0.48
Rusko,85,3832,45.08235294,36,0.423529412
Rääkkylä,46,2530,55,16,0.347826087
Saarijärvi,123,6134,49.8699187,45,0.365853659
Salla,47,2672,56.85106383,20,0.425531915
Salo,307,15291,49.80781759,137,0.446254072
Sastamala,160,7921,49.50625,67,0.41875
Sauvo,61,3058,50.13114754,22,0.360655738
Savitaipale,62,3222,51.96774194,28,0.451612903
Savonlinna,197,10084,51.18781726,66,0.335025381
Savukoski,37,1791,48.40540541,17,0.459459459
Seinäjoki,299,14578,48.75585284,120,0.401337793
Sievi,44,2020,45.90909091,15,0.340909091
Siikainen,34,1754,51.58823529,18,0.529411765
Siikajoki,67,3318,49.52238806,24,0.358208955
Siikalatva,41,2009,49,13,0.317073171
Siilinjärvi,138,6868,49.76811594,53,0.384057971
Simo,45,2465,54.77777778,17,0.377777778
Sipoo,148,7356,49.7027027,63,0.425675676
Siuntio,82,4144,50.53658537,28,0.341463415
Sodankylä,81,4260,52.59259259,32,0.395061728
Soini,54,2665,49.35185185,24,0.444444444
Somero,99,5010,50.60606061,48,0.484848485
Sonkajärvi,58,3085,53.18965517,25,0.431034483
Sotkamo,90,4580,50.88888889,34,0.377777778
Sulkava,40,2022,50.55,17,0.425
Suomussalmi,85,4763,56.03529412,35,0.411764706
Suonenjoki,79,4192,53.06329114,30,0.379746835
Sysmä,59,2901,49.16949153,22,0.372881356
Säkylä,85,4185,49.23529412,33,0.388235294
Taipalsaari,56,2862,51.10714286,17,0.303571429
Taivalkoski,63,3337,52.96825397,24,0.380952381
Taivassalo,38,1895,49.86842105,17,0.447368421
Tammela,79,3769,47.70886076,32,0.405063291
Tampere,665,31386,47.19699248,259,0.389473684
Tervo,33,1745,52.87878788,18,0.545454545
Tervola,56,2720,48.57142857,27,0.482142857
Teuva,84,4293,51.10714286,28,0.333333333
Tohmajärvi,67,3485,52.01492537,20,0.298507463
Toholampi,34,1616,47.52941176,9,0.264705882
Toivakka,52,2602,50.03846154,22,0.423076923
Tornio,180,8852,49.17777778,68,0.377777778
Turku,693,31659,45.68398268,294,0.424242424
Tuusniemi,57,3249,57,19,0.333333333
Tuusula,262,13158,50.22137405,117,0.446564885
Tyrnävä,65,3154,48.52307692,34,0.523076923
Ulvila,122,6038,49.49180328,49,0.401639344
Urjala,50,2427,48.54,19,0.38
Utajärvi,45,2221,49.35555556,21,0.466666667
Utsjoki,47,2346,49.91489362,19,0.404255319
Uurainen,52,2561,49.25,20,0.384615385
Uusikaarlepyy,53,2531,47.75471698,17,0.320754717
Uusikaupunki,131,6797,51.88549618,51,0.389312977
Vaala,52,2654,51.03846154,21,0.403846154
Vaasa,365,17885,49,153,0.419178082
Valkeakoski,159,8151,51.26415094,61,0.383647799
Valtimo,41,2191,53.43902439,14,0.341463415
Vantaa,631,30473,48.29318542,283,0.448494453
Varkaus,136,7045,51.80147059,54,0.397058824
Vehmaa,51,2572,50.43137255,20,0.392156863
Vesanto,40,1928,48.2,20,0.5
Vesilahti,50,2329,46.58,21,0.42
Veteli,48,2480,51.66666667,15,0.3125
Vieremä,47,2395,50.95744681,18,0.382978723
Vihti,174,8525,48.99425287,73,0.41954023
Viitasaari,74,3851,52.04054054,29,0.391891892
Vimpeli,61,3088,50.62295082,20,0.327868852
Virolahti,51,2615,51.2745098,25,0.490196078
Virrat,84,4375,52.08333333,37,0.44047619
Vöyri,44,2166,49.22727273,12,0.272727273
Ylitornio,38,1950,51.31578947,18,0.473684211
Ylivieska,104,4964,47.73076923,32,0.307692308
Ylöjärvi,194,9461,48.76804124,89,0.458762887
Ypäjä,76,3497,46.01315789,38,0.5
Ähtäri,86,4389,51.03488372,34,0.395348837
Äänekoski,126,6559,52.05555556,49,0.388888889